code|lat|lon|name|spider
46|42.501528107|-92.3162044449|Waterloo, Water Tower|iowa
4|41.8234469009|-90.2115603427|Clinton, Chancy Park|iowa
3|41.8749559473|-90.1774342706|Clinton, Rainbow Park|iowa
20|41.6581838968|-91.5034837383|Iowa City, Hoover School|iowa
27|40.9690448535|-95.0449845864|Viking Lake State Park|iowa
55|41.4014683118|-91.0684607139|Muscatine, High School East Campus|iowa
15|43.1239241863|-94.693509682|Emmetsburg, ILCC|iowa
6|41.5301353528|-90.5878207481|Davenport, 10th & Vine|iowa
50|41.5121683906|-90.624016|Davenport, Hayes School|iowa
8|40.6932073013|-92.0059125527|Lake Sugema|iowa
53|42.3275630228|-96.3680570932|Sioux City, Neal North|iowa
13|41.4069259415|-91.0616243872|Muscatine, Musser Park|iowa
12|41.4194305608|-91.0710086904|Muscatine, Greenwood Cemetery|iowa
2|41.4638033596|-90.6824487231|Buffalo, Linwood Mining|iowa
8|58.3882105525|-134.56765397|Floyd Dryden|alaska
20|64.7633479706|-147.309555561|FNSB NP Fire|alaska
1|61.2059164011|-149.824698151|Garden|alaska
5|61.3266793963|-149.569697798|Parkgate|alaska
10|61.5330554184|-149.034593136|Butte|alaska
13|61.5993121998|-149.10360433|Palmer|alaska
26|61.1811077949|-149.834040151|Laurel|alaska
17|64.8456852711|-147.727395755|FNSB NCORE|alaska
AQ Central Phoenix CP|33.4579803079|-112.046593736|AQ Central Phoenix CP|phoenix
AQ West 43rd Ave WF|33.4063266306|-112.144413842|AQ West 43rd Ave WF|phoenix
AQ Cave Creek CC|33.821678819|-112.017188565|AQ Cave Creek CC|phoenix
AQ Buckeye BE|33.3698986334|-112.620704762|AQ Buckeye BE|phoenix
AQ South Phoenix SP|33.4031434589|-112.075225154|AQ South Phoenix SP|phoenix
AQ North Phoenix NP|33.5603204312|-112.066192993|AQ North Phoenix NP|phoenix
AQ Durango Complex DC|33.4265585507|-112.118149359|AQ Durango Complex DC|phoenix
AQ South Scottsdale SS|33.4796559409|-111.917104705|AQ South Scottsdale SS|phoenix
AQ Dysart DY|33.6371879441|-112.341858271|AQ Dysart DY|phoenix
AQ Higley HI|33.3107058803|-111.722491226|AQ Higley HI|phoenix
AQ Tempe TE|33.4112380633|-111.934726587|AQ Tempe TE|phoenix
AQ West Chandler WC|33.298972005|-111.884273453|AQ West Chandler WC|phoenix
AQ Zuni Hills ZH|33.6871762113|-112.294161947|AQ Zuni Hills ZH|phoenix
AQ West Phoenix WP|33.4837843052|-112.142573119|AQ West Phoenix WP|phoenix
AQ Deer Valley DV|33.6845040656|-112.086346543|AQ Deer Valley DV|phoenix
AQ Glendale GL|33.56916667|-112.1913889|AQ Glendale GL|phoenix
AQ Mesa ME|33.4101874469|-111.86535682|AQ Mesa ME|phoenix
AQ Blue Point BP|33.5455337311|-111.609310013|AQ Blue Point BP|phoenix
AQ Humbolt Mountain HM|33.9807454207|-111.797708814|AQ Humbolt Mountain HM|phoenix
AQ Falcon Field FF|33.452328371|-111.733216461|AQ Falcon Field FF|phoenix
AQ Pinnacle Peak PP|33.7122562808|-111.852628689|AQ Pinnacle Peak PP|phoenix
AQ Fountain Hills FH|33.6109271076|-111.725355306|AQ Fountain Hills FH|phoenix
AQ Rio Verde RV|33.7184164912|-111.671713496|AQ Rio Verde RV|phoenix
AQ Diablo|33.39623257|-111.967989845|AQ Diablo|phoenix
AQ Thirty-Third|33.4617304889|-112.127926911|AQ Thirty-Third|phoenix
9|32.42526|-111.063519|Tangerine|tucson
12|32.3807979537|-111.127179626|Coachline|tucson
2|32.2951239367|-110.982301028|Childrens Park NCore|tucson
10|32.2518502522|-110.965306056|Geronimo|tucson
4|32.25658963|-110.94866714|Cherry & Glenn|tucson
11|32.1730023199|-110.980137626|Rose Elementary|tucson
3|32.20739|-110.910634|Alvernon & 22nd|tucson
6|32.2044194275|-110.878069514|Craycroft & 22nd|tucson
13|32.1912054464|-110.840594084|Golf Links|tucson
7|32.1745752386|-110.737158738|Saguaro Park East|tucson
8|32.047670411|-110.774377084|Fairgrounds|tucson
5|31.8795071913|-110.99649028|Green Valley|tucson
15|31.827282|-111.011128|Green Valley Fire|tucson
MURI1|41.3728716494|-111.042259121|Murphy Ridge|wyoming
MOXA1|41.7505422291|-109.788469019|Moxa Arch|wyoming
WYHI1|41.1580029652|-108.619476779|Hiawatha|wyoming
WAMS1|41.6777150735|-108.024134548|Wamsutter|wyoming
SOPA1|42.527642599|-108.72034835|South Pass|wyoming
WYJS1|42.4064430202|-109.560166266|Juel Spring|wyoming
WYBP1|42.4866652101|-110.099124234|Big Piney|wyoming
SHEL1|42.719025518|-109.752844599|Boulder|wyoming
WYPD1|42.8698533664|-109.[phone]|Pinedale|wyoming
WYCH1|41.[phone]|-104.[phone]|Cheyenne Mobile|wyoming
CHEY1|41.[phone]|-[phone]|Cheyenne NCore|wyoming
CASP1|42.[phone]|-106.[phone]|Casper|wyoming
WYCA1|42.[phone]|-106.[phone]|Casper Mobile|wyoming
WYCV1|43.[phone]|-105.[phone]|Converse County|wyoming
CACO1|44.[phone]|-105.530286888|Campbell County|wyoming
TBNG1|44.6633382854|-105.287397344|Thunder Basin National Grassland|wyoming
116|46.3180049133|-117.984928861|Dayton-W Main St|washington
151|47.5926604722|-122.627498526|Bremerton-Spruce Ave|washington
152|47.4306138499|-120.341905894|Wenatchee-Fifth St|washington
155|47.8084977781|-117.342658205|Colbert-Greenbluff Rd|washington
71|45.8679038147|-122.412031498|Yacolt-Yacolt Rd|washington
132|48.3999503259|-119.518931544|Omak-Colville Tribe|washington
190|47.6007325258|-122.148212039|Bellevue-SE 12th St|washington
156|47.8062736989|-122.316689511|Lynnwood-212 (ULT)|washington
68|48.4771022947|-120.190306786|Winthrop-Chewuch Rd|washington
118|48.2940437987|-122.659547986|Oak Harbor-SW 6th|washington
173|48.5447258541|-117.903144632|Colville-E 1st St|washington
24|47.5977566137|-120.664029714|Leavenworth-Evans St|washington
25|46.1393831372|-122.961981394|Longview-30th Ave|washington
123|46.3754555221|-120.729368375|White Swan-Yakama Tribe|washington
137|47.2135963895|-123.100928091|Shelton-W Franklin|washington
42|47.5681884762|-122.308614849|Seattle-Beacon Hill|washington
20|46.2184612415|-119.201164305|Kennewick-Metaline|washington
29|46.5754655272|-119.00201321|Mesa-Pepiot Way|washington
65|47.8852714127|-117.988669919|Wellpinit-Spokane Tribe|washington
21|46.8153895175|-117.874033385|LaCrosse-Hill St|washington
46|47.5296130829|-122.320651374|Seattle-South Park|washington
27|48.0542753371|-122.171585736|Marysville-7th Ave|washington
119|48.4653578067|-122.560388381|Anacortes-Bartholomew Rd|washington
40|47.1280650399|-118.381875102|Ritzville-Alder St|washington
41|47.2311443717|-117.369158815|Rosalia-Josephine St|washington
2|47.3862247702|-122.231964228|Kent-Central & James|washington
4|46.9725345311|-123.831644425|Aberdeen-Division St|washington
1|47.0293974564|-122.821577276|Lacey-College St|washington
5|47.613069716|-122.201888865|Bellevue-Bellevue Way|washington
9|48.2977680365|-124.625035072|Cheeka Peak|washington
7|48.7625167553|-122.442109997|Bellingham-Yew St|washington
188|48.848065|-122.688888|Ferndale-Mountain View Rd|washington
143|48.9476024098|-122.147092575|Maple Falls - Azure Way|washington
120|47.6725461896|-117.364966668|Spokane-Augusta Ave|washington
189|47.337866385|-120.094775626|Malaga-Malaga Hwy|washington
141|48.5205695113|-122.614266591|Anacortes 202 Avenue|washington
76|47.5599757788|-122.33826383|Seattle-Duwamish|washington
108|47.6453849793|-117.589067398|Airway Heights-W 12th Ave|washington
168|46.3197050573|-119.998469923|Sunnyside-S 16th St|washington
72|46.5950331015|-120.512250122|Yakima-4th Ave|washington
126|46.6640441084|-122.967351301|Chehalis-Market Blvd|washington
127|48.3665538704|-124.610573753|Neah Bay 2-Makah Tribe|washington
164|45.643350053|-122.587586263|Vancouver NE 84th Ave|washington
166|48.1149931129|-123.43636179|Port Angeles- E 5th St|washington
74|47.6998003159|-117.42639679|Spokane-Monroe St|washington
106|47.6639533761|-117.257667073|Spokane-E Broadway Ave|washington
10|47.838296759|-120.023411427|Chelan-Woodin Ave|washington
56|47.3393125398|-124.285398106|Taholah-Quinault Tribe|washington
38|47.1400951611|-122.300368699|Puyallup-128th St|washington
15|48.950794757|-122.554374892|Custer-Loomis|washington
58|48.3645525376|-120.12104321|Twisp-Glover St|washington
17|46.9938311782|-120.544961585|Ellensburg-Ruby St|washington
16|48.2468121065|-121.603072342|Darrington-Fir St|washington
32|48.4101723261|-122.337538561|Mt Vernon-S Second St|washington
31|46.7839591575|-121.743671252|Mt Rainier-Jackson Visitors Ctr|washington
30|47.1303716293|-119.2737|Moses Lake-Balsam St|washington
37|46.7245599535|-117.18067212|Pullman-Dexter SE|washington
36|48.12919|-122.77897|Port Townsend-San Juan Ave|washington
53|47.186328372|-122.451559919|Tacoma- L Street|washington
77|47.490238327|-121.772783559|North Bend-North Bend Way|washington
184|48.855274|-122.7047|Ferndale-Kickerville Road|washington
54|47.2655932415|-122.384977236|Tacoma-Alexander Ave|washington
64|46.0587892668|-118.351548253|Walla Walla-12th St|washington
13|46.4255876257|-117.059735033|Clarkston-13th St|washington
57|46.3803185225|-120.332765286|Toppenish-Yakama Tribe|washington
28|36.8911213883|-81.25423|Rural Retreat|virginia
10|38.0765035465|-78.5039362325|Albemarle High School|virginia
17|39.280962952|-78.0815548046|Frederick Co. Public School Maint. Dept.|virginia
25|37.6266545931|-79.5125733768|Natural Bridge Station|virginia
26|38.47753|-78.81952|Harrisonburg VDOT|virginia
24|37.2833985063|-79.8845149349|Herman L. Horn Elementary School|virginia
13|37.3443612083|-77.2592297395|Charles City County|virginia
14|37.3574732898|-77.5935010371|Beach Road VDOT|virginia
18|37.6061420382|-77.2188016884|Hanover|virginia
19|37.5564785076|-77.4002615581|MSIC (MathScience Innovation Center)|virginia
37|37.5908291618|-77.4693276653|Bryan Park|virginia
30|37.1037343466|-76.3870524559|NASA Langley Research Center|virginia
31|36.8555608076|-76.3013212976|NOAA Storage Facility|virginia
34|36.9012002522|-76.437909474|Tidewater Community College|virginia
35|36.6652472914|-76.730752986|VA Tech Agricultural Research Center|virginia
11|38.8577223507|-77.059192986|Aurora Hills Visitor Center|virginia
12|38.2008925557|-77.37742|Fredericksburg Geomagnetic Observatory|virginia
15|38.7733276228|-77.1046648046|Lee District Park - Fairfax County|virginia
16|38.4736501727|-77.7677284419|Sumerduck - C. Phelps Wildlife Mgmt Area|virginia
20|39.0246945853|-77.4892179208|Ashburn - Broad Run High School|virginia
21|38.5228356648|-78.4349037675|Shenandoah National Park - Big Meadows|virginia
23|38.8528200361|-77.6346115581|Long Park - Haymarket|virginia
27|38.4812418951|-77.3703527255|Widewater Elem. School - Widewater|virginia
39|38.7684895383|-77.1834615581|Springfield Near Road Site|virginia
Appleton AAL|44.3074014972|-88.3950950068|Appleton AAL|wisconsin
Bad River (Tribal site)|46.6022580011|-90.6561429864|Bad River (Tribal site)|wisconsin
Bayside|43.1808069727|-87.9009104753|Bayside|wisconsin
Beloit - Converse|42.518369045|-89.0636202037|Beloit - Converse|wisconsin
Chiwaukee|42.504687311|-87.8092529463|Chiwaukee|wisconsin
Columbus|43.3155198568|-89.1088849796|Columbus|wisconsin
Devils Lake|43.4350818215|-89.6798301765|Devils Lake|wisconsin
Eau Claire DOT|44.7613946117|-91.4130350475|Eau Claire DOT|wisconsin
Fond du Lac|43.6874724101|-88.4220450611|Fond du Lac|wisconsin
Grafton|43.3432111908|-87.9209963512|Grafton|wisconsin
Green Bay East|44.5073078532|-87.9934900679|Green Bay East|wisconsin
Green Bay UW|44.5309815374|-87.9080088049|Green Bay UW|wisconsin
Harrington Beach|43.4982978165|-87.8102052784|Harrington Beach|wisconsin
Horicon Wildlife Area|43.4663544665|-88.6211560611|Horicon Wildlife Area|wisconsin
Jefferson - Laatsch|43.0034183077|-88.828204871|Jefferson - Laatsch|wisconsin
Kenosha - Water Tower|42.5956038787|-87.8857635251|Kenosha - Water Tower|wisconsin
Kewaunee|44.4431307237|-87.5051498778|Kewaunee|wisconsin
Kohler|43.7439608513|-87.7776167858|Kohler|wisconsin
La Crosse - DOT|43.7775506109|-91.2269100136|La Crosse - DOT|wisconsin
Lake Dubay|44.7073587767|-89.771842879|Lake Dubay|wisconsin
Lake Geneva|42.5805972372|-88.499290163|Lake Geneva|wisconsin
Madison East|43.1010127858|-89.3576605975|Madison East|wisconsin
Madison University|43.0737761964|-89.4359752377|Madison University|wisconsin
Manitowoc|44.1386764905|-87.6161400543|Manitowoc|wisconsin
Milwaukee College Ave Park and Ride|42.9307151346|-87.9320038642|Milwaukee College Ave Park and Ride|wisconsin
Milwaukee Fire Dept HQ|43.0399644121|-87.9207842827|Milwaukee Fire Dept HQ|wisconsin
Milwaukee SER DNR HQ|43.0609859743|-87.9135140136|Milwaukee SER DNR HQ|wisconsin
Milwaukee Sixteenth St.|43.0172483944|-87.9337405568|Milwaukee Sixteenth St.|wisconsin
Milwaukee College Ave Near Road|42.9326249862|-87.9343950747|Milwaukee College Ave Near Road|wisconsin
Newport Park|45.2371621802|-86.9939162426|Newport Park|wisconsin
Perkinstown|45.2066211653|-90.5971399185|Perkinstown|wisconsin
Potawatomi (Tribal site)|45.5649729895|-88.8085749796|Potawatomi (Tribal site)|wisconsin
Potosi|42.6930147199|-90.6981451969|Potosi|wisconsin
Racine|42.7147809056|-87.7984137365|Racine|wisconsin
Rhinelander|45.6450850025|-89.41848|Rhinelander|wisconsin
Sheboygan|43.8151997783|-87.7912896401|Sheboygan|wisconsin
Sheboygan Kohler-Andre|43.679|-87.716|Sheboygan Kohler-Andre|wisconsin
Trout Lake|46.0518332123|-89.6538511543|Trout Lake|wisconsin
Wauk-Cleveland|43.0201189367|-88.2150500679|Wauk-Cleveland|wisconsin
80010008|39.8283852654|-104.938268711|Adams County Admin Building (ADM)|colorado
80590002|39.8003357534|-105.099996163|Arvada (ARV)|colorado
80970007|39.1956849615|-106.836135827|Aspen (ASPN)|colorado
80590013|39.5415058979|-105.298358569|Aspen Park (ASP)|colorado
80970008|39.1929751699|-106.823239234|Aspen PM (ASPN2)|colorado
80050006|39.6385895337|-104.568974918|Aurora East (AURE)|colorado
80130014|40.0702995864|-105.220264256|Boulder Reservoir (BOUR)|colorado
80131001|40.0129781629|-105.267204859|Boulder-CU/Athens (BOU)|colorado
80310002|39.7511896933|-104.98764585|CAMP (CAMP)|colorado
80310014|39.7517796996|-105.030540125|Carriage (CRG)|colorado
80350004|39.5344881423|-105.070366459|Chatfield Park (CHAT)|colorado
80410017|38.8480085204|-104.828588744|Colorado College (CCOL)|colorado
80771001|39.1069178942|-108.74100134|Colorado National Monument (CO NM)|colorado
80830006|37.3501512|-108.587177897|Cortez Ozone (CTZ)|colorado
80290004|38.7392093208|-108.073081977|Delta (DELT)|colorado
80310025|39.703960702|-104.99798783|Denver Animal Shelter (DMAS)|colorado
80310016|39.7357328688|-104.95813449|DESCI (DES)|colorado
80810003|40.3292140077|-108.494275667|Elk Springs (ELK)|colorado
80691004|40.5774661772|-105.078750428|Fort Collins - CSU (FTC)|colorado
80690009|40.5712526966|-105.08000607|Fort Collins - CSU Facilities (FTCF)|colorado
80690012|40.583899729|-105.075273746|Fort Collins - DMA (DMA)|colorado
80690012|40.6421067041|-105.275106269|Fort Collins - Rist Canyon (FTCR)|colorado
80690011|40.5925190278|-105.141139945|Fort Collins - West (FTCW)|colorado
80770017|39.0637874321|-108.561278393|Grand Jct. Powell/PM2.5 (GJPB)|colorado
80770018|39.0642673939|-108.561650057|Grand Junction Shelter (GJCT)|colorado
81230006|40.4148277045|-104.706873581|Greeley - Hospital (GREH)|colorado
81230009|40.3863182421|-104.737406692|Greeley - Weld Co. Tower (GRET)|colorado
80050002|39.5679658777|-104.95722955|Highland (HLD)|colorado
80410015|38.8309069267|-104.839265636|Highway 24 (H24)|colorado
80310027|39.7321176892|-105.015321374|I-25 Denver (I25DEN)|colorado
80310028|39.7859129872|-104.988878383|I-25 Globeville (I25GLO)|colorado
80310026|39.7794887774|-105.005185373|La Casa (CASA)|colorado
80990003|38.1137892425|-102.62618656|Lamar Met - Port of Entry (LAM)|colorado
80130003|40.1645985744|-105.100791755|Longmont - Municipal (LNGM)|colorado
80410016|38.8530723127|-104.901390484|Manitou (MAN)|colorado
80310013|39.7385868349|-104.939961971|National Jewish Hospital (NJH)|colorado
80590011|39.7432067569|-105.179095029|NREL - South Table Mtn. (NREL)|colorado
80770020|39.1306798221|-108.313612409|Palisade Ozone & Met (PAL)|colorado
80850005|38.342466705|-108.945025232|Paradox (PDX)|colorado
80450012|39.541812217|-107.784051716|Rifle Ozone (RIFLO3)|colorado
80450007|39.5319191199|-107.78218296|Rifle PM (RIFL)|colorado
80590006|39.912816241|-105.188595775|Rocky Flats - North (RFN)|colorado
80410013|38.9583394427|-104.817227412|U.S. AF Academy (ACAD)|colorado
80013001|39.8382164216|-104.949851832|Welby (WBY)|colorado
80590005|39.6387848353|-105.139507669|Welch (WCH)|colorado
49|21.9494832709|-159.364962436|NIUMALU|hawaii
34|21.323757658|-158.08866521|KAPOLEI|hawaii
44|21.3933176455|-157.969994771|PEARL CITY|hawaii
46|21.3058679218|-157.873035283|SAND ISLAND|hawaii
37|21.3076269382|-157.855463849|HONOLULU|hawaii
60|20.8709533336|-156.4924643|KAHULUI|hawaii
45|20.7809942748|-156.446376908|KIHEI|hawaii
54|20.9019201489|-156.370487822|PAIA|hawaii
41|19.509663548|-155.913503613|KONA|hawaii
36|19.1175674165|-155.778221597|OCEAN VIEW|hawaii
38|19.2038306254|-155.480129403|PAHALA|hawaii
40|19.7175974551|-155.110543613|HILO|hawaii
48|19.5554126358|-155.101966113|MOUNTAIN VIEW|hawaii
42|-154.898668|-154.898668|PUNA E|hawaii
DIXIE|32.6798040389|-93.8601451969|Dixie site|louisiana
SHREVEPORT|32.5362672908|-93.7489513535|Shreveport Downtown Airport site|louisiana
MONROE|32.5097525801|-92.0460882261|Monroe Airport site|louisiana
CARVILLE|30.2038182619|-91.117277955|Carville site|louisiana
CONVENT|29.9948697194|-90.8171010685|St. James Parish Courthouse Convent site|louisiana
DUTCHTOWN|30.2293825445|-90.9654988153|Dutchtown site|louisiana
FRENCHSETTLEMENT|30.3151633156|-90.8112760655|French Settlement site|louisiana
BAYOUPLAQUEMINE|30.2210171495|-91.3152794046|Bayou Plaquemine site|louisiana
LSU|30.4198169162|-91.1820275221|Baton Rouge LSU site|louisiana
CAPITOL|30.4620452411|-91.1792281671|Baton Rouge Capitol site|louisiana
PORTALLEN|30.5008489435|-91.2136172379|Port Allen site|louisiana
SOUTHERN|30.525663472|-91.1861561245|Southern University site|louisiana
PRIDE|30.7008983903|-91.0560550131|Pride site|louisiana
NEWROADS|30.6817223817|-91.3662373972|New Roads site|louisiana
I610|29.9959712853|-90.1181956378|I-610 site New Orleans|louisiana
KENNER|30.0410099353|-90.2727806935|Kenner site|louisiana
THIBODAUX|29.7644250564|-90.7655597716|Thibodaux site|louisiana
CHALMETTEVISTA|29.9431083564|-89.9762492481|Chalmette Vista site|louisiana
GARYVILLE|30.0572770827|-90.6191744989|Garyville site|louisiana
CITYPARK|29.9933177269|-90.1014226017|New Orleans City Park site|louisiana
MERAUX|29.9396295655|-89.9238304033|Meraux site|louisiana
MADISONVILLE|30.4293392324|-90.1996794982|MadisonvilleNorthshore site|louisiana
LAFAYETTE|30.2258785702|-92.0427641658|Lafayette USGS site|louisiana
STMARTINVILLE|30.088037063|-91.8697652309|St. Martinville site|louisiana
CARLYSS|30.1400216494|-93.3682801676|Carlyss site|louisiana
VINTON|30.2276329477|-93.579751289|Vinton site|louisiana
WESTLAKE|30.2624216898|-93.2850756408|Westlake site|louisiana
LIGHTHOUSE|30.2199065818|-93.3092766736|Lake Charles Lighthouse Lane site|louisiana
250030006|42.4520186087|-73.2554039806|PITTSFIELD SOUTH ST|massachusetts
250130016|42.1090412086|-72.5912781415|SPRINGFIELD|massachusetts
250130008|42.1944741678|-72.5556415732|CHICOPEE|massachusetts
250154002|42.2985280551|-72.3345804293|WARE|massachusetts
250112005|42.6058329834|-72.5966537098|GREENFIELD|massachusetts
250270023|42.2639820486|-71.7948544234|WORCESTER SUMMER ST|massachusetts
250051004|41.6857451724|-71.1697707631|FALL RIVER|massachusetts
250230005|42.0651058088|-71.0127430097|BROCKTON|massachusetts
250213003|42.2118361914|-71.1145195732|BLUE HILL|massachusetts
250092006|42.4748622143|-70.971967435|LYNN|massachusetts
250094005|42.8145102197|-70.818491806|NEWBURYPORT|massachusetts
250250044|42.3251398385|-71.0560012781|VON HILLERN|massachusetts
250250042|42.3295110379|-71.0826570049|ROXBURY|massachusetts
250250002|42.3489550689|-71.0977066427|KENMORE|massachusetts
250095005|42.7708739746|-71.1028364293|HAVERHILL|massachusetts
SL|45.7804091657|-108.511545185|Billings|montana
BI|45.3661538434|-106.489822311|Birney|montana
BH|45.6837694478|-111.056334158|Bozeman|montana
BD|45.4403077149|-105.370262695|Broadus|montana
BN|46.0026077351|-112.501250593|Butte|montana
FV|48.3637153861|-114.189269016|Flathead Valley|montana
FT|47.0129126951|-114.224269835|Frenchtown|montana
OP|47.4943271583|-111.303333632|Great Falls|montana
PS|46.2436252054|-114.15886523|Hamilton|montana
RP|46.6587663046|-112.013102442|Helena|montana
LB|48.3916801562|-115.55226892|Libby|montana
ML|48.3175253305|-107.862253714|Malta:2309 Short Oil Road|montana
MS|46.8423027098|-114.020582393|Missoula|montana
SE|47.1756351845|-113.476170127|Seeley Lake|montana
OF|47.8034030102|-104.48558098|Sidney|montana
TF|47.5943945196|-115.323750607|Thompson Falls|montana
PE|44.6570190742|-111.08961098|West Yellowstone|montana
LT|47.0485156425|-109.455359287|Lewistown|montana
23-005-2003|43.5610434965|-70.207334153|Cape Elizabeth|maine
23-031-2002|43.3431687525|-70.4710525893|Kennebunkport|maine
23-009-0103|44.3771094997|-68.2609372121|McFarland Hill|maine
23-013-0004|43.9179625686|-69.2607600588|Port Clyde|maine
23-029-0019|44.5317180612|-67.5956093828|Jonesport|maine
23-029-0032|44.9636347288|-67.0607347369|Sipayik (Pleasant...|maine
23-009-0102|44.3517566623|-68.226898049|Cadillac|maine
23-017-0002|44.3778163131|-70.8547770817|Bethel|maine
23-001-0014|43.9746901813|-70.1246095136|Durham|maine
23-011-2005|44.2306356148|-69.7849861509|Gardiner|maine
23-031-0040|43.5889287147|-70.8771782754|Shapleigh Ball Park|maine
23-031-0038|43.6567184938|-70.6290511366|West Buxton|maine
